elapsed_time,gear,gear_max,lap_number,oil_temperature,rpm,rpm_max,torque,turbo,water_temperature
389.90250000000003,5,6,3,0.0,8608.518350369104,9400.0,0.0,101325.0,0.0
390.0225,5,6,3,0.0,8638.344165442986,9400.0,0.0,101325.0,0.0
390.1025,5,6,3,0.0,8638.762646579973,9400.0,0.0,101325.0,0.0
390.2225,5,6,3,0.0,8668.575056269245,9400.0,0.0,101325.0,0.0
390.3025,5,6,3,0.0,8671.237482221553,9400.0,0.0,101325.0,0.0
390.4225,5,6,3,0.0,8694.72138468881,9400.0,0.0,101325.0,0.0
390.5225,5,6,3,0.0,8712.66012066958,9400.0,0.0,101325.0,0.0
390.6225,5,6,3,0.0,8730.724750697133,9400.0,0.0,101325.0,0.0
390.7225,5,6,3,0.0,8745.097654371373,9400.0,0.0,101325.0,0.0
390.8225,5,6,3,0.0,8761.667292593393,9400.0,0.0,101325.0,0.0
390.9225,5,6,3,0.0,8777.761331083126,9400.0,0.0,101325.0,0.0
391.0225,5,6,3,0.0,8791.01750793499,9400.0,0.0,101325.0,0.0
391.1225,5,6,3,0.0,8802.686020974661,9400.0,0.0,101325.0,0.0
391.2225,5,6,3,0.0,8823.648545449429,9400.0,0.0,101325.0,0.0
391.3225,5,6,3,0.0,8830.225926550962,9400.0,0.0,101325.0,0.0
391.4225,5,6,3,0.0,8850.42550978852,9400.0,0.0,101325.0,0.0
391.5225,5,6,3,0.0,8844.366858787153,9400.0,0.0,101325.0,0.0
391.6225,5,6,3,0.0,8870.827922323671,9400.0,0.0,101325.0,0.0
391.7225,5,6,3,0.0,8885.620472820518,9400.0,0.0,101325.0,0.0
391.8225,5,6,3,0.0,8886.80480940876,9400.0,0.0,101325.0,0.0
391.9225,5,6,3,0.0,8901.798440674771,9400.0,0.0,101325.0,0.0
392.0225,5,6,3,0.0,8919.930097625378,9400.0,0.0,101325.0,0.0
392.1225,5,6,3,0.0,8933.446222370134,9400.0,0.0,101325.0,0.0
392.2225,5,6,3,0.0,8949.418446712749,9400.0,0.0,101325.0,0.0
392.34250000000003,5,6,3,0.0,8954.657037881609,9400.0,0.0,101325.0,0.0
392.4225,5,6,3,0.0,8971.188208478223,9400.0,0.0,101325.0,0.0
392.5425,5,6,3,0.0,8986.159108874677,9400.0,0.0,101325.0,0.0
392.6425,5,6,3,0.0,9003.179284588188,9400.0,0.0,101325.0,0.0
392.7225,5,6,3,0.0,9013.024082477954,9400.0,0.0,101325.0,0.0
392.84250000000003,5,6,3,0.0,9022.230667491673,9400.0,0.0,101325.0,0.0
392.9225,5,6,3,0.0,9028.292232707088,9400.0,0.0,101325.0,0.0
393.0425,5,6,3,0.0,9031.152825214516,9400.0,0.0,101325.0,0.0
393.1425,5,6,3,0.0,9043.583113805778,9400.0,0.0,101325.0,0.0
393.2225,5,6,3,0.0,9070.86831707447,9400.0,0.0,101325.0,0.0
393.34250000000003,5,6,3,0.0,9071.613773027404,9400.0,0.0,101325.0,0.0
393.4425,5,6,3,0.0,9089.578154091778,9400.0,0.0,101325.0,0.0
393.5425,5,6,3,0.0,9095.103503922752,9400.0,0.0,101325.0,0.0
393.6425,5,6,3,0.0,9097.250113988941,9400.0,0.0,101325.0,0.0
393.7425,5,6,3,0.0,9160.493221526838,9400.0,0.0,101325.0,0.0
393.84250000000003,5,6,3,0.0,9227.437963745804,9400.0,0.0,101325.0,0.0
393.9425,5,6,3,0.0,9265.23881697762,9400.0,0.0,101325.0,0.0
394.0425,5,6,3,0.0,9254.459722064748,9400.0,0.0,101325.0,0.0
394.1425,5,6,3,0.0,9257.299915073856,9400.0,0.0,101325.0,0.0
394.2425,5,6,3,0.0,9193.215765362318,9400.0,0.0,101325.0,0.0
394.3625,5,6,3,0.0,9137.591579025948,9400.0,0.0,101325.0,0.0
