auto_clutch,drs_status,elapsed_time,headlights,ignition_starter,lap_number,speed_limiter
False,0,312.6225,False,1,2,0
False,0,312.7225,False,1,2,0
False,0,312.84250000000003,False,1,2,0
False,0,312.9225,False,1,2,0
False,0,313.0425,False,1,2,0
False,0,313.1225,False,1,2,0
False,0,313.2225,False,1,2,0
False,0,313.3225,False,1,2,0
False,0,313.4225,False,1,2,0
False,0,313.5225,False,1,2,0
False,0,313.6225,False,1,2,0
False,0,313.7425,False,1,2,0
False,0,313.8225,False,1,2,0
False,0,313.9425,False,1,2,0
False,0,314.0425,False,1,2,0
False,0,314.1225,False,1,2,0
False,0,314.2425,False,1,2,0
False,0,314.34250000000003,False,1,2,0
False,0,314.4225,False,1,2,0
False,0,314.5425,False,1,2,0
False,0,314.6225,False,1,2,0
False,0,314.7425,False,1,2,0
False,0,314.84250000000003,False,1,2,0
False,0,314.9425,False,1,2,0
False,0,315.0425,False,1,2,0
False,0,315.1425,False,1,2,0
False,0,315.2425,False,1,2,0
False,0,315.34250000000003,False,1,2,0
False,0,315.4425,False,1,2,0
False,0,315.5425,False,1,2,0
False,0,315.6425,False,1,2,0
False,0,315.7625,False,1,2,0
False,0,315.84250000000003,False,1,2,0
False,0,315.9425,False,1,2,0
False,0,316.0625,False,1,2,0
False,0,316.1425,False,1,2,0
False,0,316.2625,False,1,2,0
False,0,316.34250000000003,False,1,2,0
False,0,316.4625,False,1,2,0
False,0,316.5625,False,1,2,0
False,0,316.6625,False,1,2,0
False,0,316.7625,False,1,2,0
False,0,316.8625,False,1,2,0
False,0,316.9625,False,1,2,0
False,0,317.0625,False,1,2,0
False,0,317.1625,False,1,2,0
False,0,317.2625,False,1,2,0
False,0,317.3625,False,1,2,0
False,0,317.4625,False,1,2,0
False,0,317.5625,False,1,2,0
False,0,317.6625,False,1,2,0
False,0,317.7625,False,1,2,0
False,0,317.8625,False,1,2,0
False,0,317.9625,False,1,2,0
False,0,318.0625,False,1,2,0
False,0,318.1625,False,1,2,0
False,0,318.2625,False,1,2,0
False,0,318.3625,False,1,2,0
False,0,318.4625,False,1,2,0
False,0,318.5625,False,1,2,0
False,0,318.6625,False,1,2,0
False,0,318.7625,False,1,2,0
False,0,318.8825,False,1,2,0
False,0,318.9825,False,1,2,0
False,0,319.0825,False,1,2,0
False,0,319.1825,False,1,2,0
False,0,319.2825,False,1,2,0
False,0,319.3625,False,1,2,0
False,0,319.4825,False,1,2,0
False,0,319.5825,False,1,2,0
False,0,319.6825,False,1,2,0
False,0,319.7825,False,1,2,0
False,0,319.8825,False,1,2,0
False,0,319.9825,False,1,2,0
False,0,320.0825,False,1,2,0
False,0,320.1825,False,1,2,0
False,0,320.2825,False,1,2,0
False,0,320.3825,False,1,2,0
False,0,320.4825,False,1,2,0
False,0,320.5825,False,1,2,0
False,0,320.6825,False,1,2,0
False,0,320.7825,False,1,2,0
False,0,320.90250000000003,False,1,2,0
False,0,320.9825,False,1,2,0
False,0,321.1025,False,1,2,0
False,0,321.1825,False,1,2,0
False,0,321.2825,False,1,2,0
False,0,321.40250000000003,False,1,2,0
False,0,321.4825,False,1,2,0
False,0,321.6025,False,1,2,0
False,0,321.6825,False,1,2,0
False,0,321.8025,False,1,2,0
False,0,321.8825,False,1,2,0
False,0,322.0025,False,1,2,0
False,0,322.0825,False,1,2,0
False,0,322.2025,False,1,2,0
False,0,322.3025,False,1,2,0
False,0,322.40250000000003,False,1,2,0
False,0,322.5025,False,1,2,0
False,0,322.6025,False,1,2,0
False,0,322.7025,False,1,2,0
False,0,322.8025,False,1,2,0
False,0,322.90250000000003,False,1,2,0
False,0,323.0025,False,1,2,0
False,0,323.1025,False,1,2,0
False,0,323.2025,False,1,2,0
False,0,323.3025,False,1,2,0
False,0,323.40250000000003,False,1,2,0
False,0,323.5025,False,1,2,0
False,0,323.6225,False,1,2,0
False,0,323.7025,False,1,2,0
False,0,323.8225,False,1,2,0
False,0,323.9225,False,1,2,0
False,0,324.0025,False,1,2,0
False,0,324.1225,False,1,2,0
False,0,324.2025,False,1,2,0
False,0,324.3225,False,1,2,0
False,0,324.40250000000003,False,1,2,0
False,0,324.5225,False,1,2,0
False,0,324.6225,False,1,2,0
False,0,324.7225,False,1,2,0
False,0,324.8225,False,1,2,0
False,0,324.9225,False,1,2,0
False,0,325.0225,False,1,2,0
False,0,325.1225,False,1,2,0
False,0,325.2225,False,1,2,0
False,0,325.3225,False,1,2,0
False,0,325.4225,False,1,2,0
False,0,325.5225,False,1,2,0
False,0,325.6225,False,1,2,0
False,0,325.7225,False,1,2,0
False,0,325.8225,False,1,2,0
False,0,325.9225,False,1,2,0
False,0,326.0225,False,1,2,0
False,0,326.1225,False,1,2,0
False,0,326.2225,False,1,2,0
False,0,326.3225,False,1,2,0
False,0,326.4425,False,1,2,0
False,0,326.5425,False,1,2,0
False,0,326.6425,False,1,2,0
False,0,326.7425,False,1,2,0
False,0,326.84250000000003,False,1,2,0
False,0,326.9425,False,1,2,0
False,0,327.0425,False,1,2,0
False,0,327.1425,False,1,2,0
False,0,327.2425,False,1,2,0
False,0,327.34250000000003,False,1,2,0
False,0,327.4425,False,1,2,0
False,0,327.5425,False,1,2,0
False,0,327.6425,False,1,2,0
False,0,327.7425,False,1,2,0
False,0,327.84250000000003,False,1,2,0
False,0,327.9425,False,1,2,0
False,0,328.0625,False,1,2,0
False,0,328.1425,False,1,2,0
False,0,328.2625,False,1,2,0
False,0,328.3625,False,1,2,0
False,0,328.4625,False,1,2,0
False,0,328.5625,False,1,2,0
False,0,328.6425,False,1,2,0
False,0,328.7625,False,1,2,0
False,0,328.8625,False,1,2,0
False,0,328.9625,False,1,2,0
False,0,329.0625,False,1,2,0
False,0,329.1625,False,1,2,0
False,0,329.2625,False,1,2,0
False,0,329.3625,False,1,2,0
False,0,329.4625,False,1,2,0
False,0,329.5625,False,1,2,0
False,0,329.6625,False,1,2,0
False,0,329.7625,False,1,2,0
False,0,329.8625,False,1,2,0
False,0,329.9625,False,1,2,0
False,0,330.0625,False,1,2,0
False,0,330.1625,False,1,2,0
False,0,330.2625,False,1,2,0
False,0,330.3625,False,1,2,0
False,0,330.4825,False,1,2,0
False,0,330.5625,False,1,2,0
False,0,330.6625,False,1,2,0
False,0,330.7825,False,1,2,0
False,0,330.8625,False,1,2,0
False,0,330.9825,False,1,2,0
False,0,331.0825,False,1,2,0
False,0,331.1625,False,1,2,0
False,0,331.2825,False,1,2,0
False,0,331.3825,False,1,2,0
False,0,331.4625,False,1,2,0
False,0,331.5825,False,1,2,0
False,0,331.6825,False,1,2,0
False,0,331.7625,False,1,2,0
False,0,331.8825,False,1,2,0
False,0,331.9825,False,1,2,0
False,0,332.0825,False,1,2,0
False,0,332.1825,False,1,2,0
False,0,332.2825,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,332.34250000000003,False,1,2,0
False,0,272.2025,False,1,2,0
False,0,272.3025,False,1,2,0
False,0,272.4025,False,1,2,0
False,0,272.5025,False,1,2,0
False,0,272.6025,False,1,2,0
False,0,272.7025,False,1,2,0
False,0,272.8025,False,1,2,0
False,0,272.9025,False,1,2,0
False,0,273.0025,False,1,2,0
False,0,273.1025,False,1,2,0
False,0,273.2225,False,1,2,0
False,0,273.3025,False,1,2,0
False,0,273.4225,False,1,2,0
False,0,273.5025,False,1,2,0
False,0,273.6025,False,1,2,0
False,0,273.7025,False,1,2,0
False,0,273.8025,False,1,2,0
False,0,273.9225,False,1,2,0
False,0,274.0025,False,1,2,0
False,0,274.1225,False,1,2,0
False,0,274.2025,False,1,2,0
False,0,274.3225,False,1,2,0
False,0,274.4225,False,1,2,0
False,0,274.5225,False,1,2,0
False,0,274.6225,False,1,2,0
False,0,274.7225,False,1,2,0
False,0,274.8225,False,1,2,0
